
Processing forfit.cxx...
b[382][90]= 1.2515e+12
m[382][90]= 0
b[382][91]= 1.25232e+12
m[382][91]= 0
b[382][92]= 1.253e+12
m[382][92]= 0
b[382][93]= 1.25355e+12
m[382][93]= 0
b[382][94]= 1.25396e+12
m[382][94]= 1
b[382][95]= 1.25423e+12
m[382][95]= 0
b[382][96]= 1.25437e+12
m[382][96]= 0
b[382][97]= 1.25437e+12
m[382][97]= 0
b[382][98]= 1.25423e+12
m[382][98]= 0
b[382][99]= 1.25396e+12
m[382][99]= 0
b[382][100]= 1.25355e+12
m[382][100]= 0
b[382][101]= 1.253e+12
m[382][101]= 0
b[382][102]= 1.25232e+12
m[382][102]= 0
b[382][103]= 1.2515e+12
m[382][103]= 0
b[382][104]= 1.25055e+12
m[382][104]= 0
b[382][105]= 1.24946e+12
m[382][105]= 0
b[382][106]= 1.24824e+12
m[382][106]= 0
b[382][107]= 1.24688e+12
m[382][107]= 0
b[382][108]= 1.24538e+12
m[382][108]= 0
b[382][109]= 1.24376e+12
m[382][109]= 0
b[382][110]= 1.242e+12
m[382][110]= 0
b[382][111]= 1.2401e+12
m[382][111]= 0
b[382][112]= 1.23808e+12
m[382][112]= 0
b[382][113]= 1.23592e+12
m[382][113]= 0
b[382][114]= 1.23364e+12
m[382][114]= 1
b[382][115]= 1.23122e+12
m[382][115]= 1
b[382][116]= 1.22867e+12
m[382][116]= 0
b[382][117]= 1.226e+12
m[382][117]= 0
b[382][118]= 1.2232e+12
m[382][118]= 0
b[382][119]= 1.22027e+12
m[382][119]= 0
b[382][120]= 1.21722e+12
m[382][120]= 1
b[382][121]= 1.21404e+12
m[382][121]= 0
b[382][122]= 1.21073e+12
m[382][122]= 0
b[382][123]= 1.20731e+12
m[382][123]= 0
b[382][124]= 1.20376e+12
m[382][124]= 0
b[382][125]= 1.2001e+12
m[382][125]= 0
b[382][126]= 1.19631e+12
m[382][126]= 0
b[382][127]= 1.19241e+12
m[382][127]= 0
b[382][128]= 1.18839e+12
m[382][128]= 0
b[382][129]= 1.18425e+12
m[382][129]= 0
b[382][130]= 1.18e+12
m[382][130]= 0
b[382][131]= 1.17564e+12
m[382][131]= 0
b[382][132]= 1.17117e+12
m[382][132]= 0
b[382][133]= 1.16658e+12
m[382][133]= 0
b[382][134]= 1.16189e+12
m[382][134]= 0
b[382][135]= 1.15709e+12
m[382][135]= 0
b[382][136]= 1.15218e+12
m[382][136]= 0
b[382][137]= 1.14717e+12
m[382][137]= 0
b[382][138]= 1.14206e+12
m[382][138]= 0
b[382][139]= 1.13685e+12
m[382][139]= 0
b[382][140]= 1.13153e+12
m[382][140]= 0
b[382][141]= 1.12612e+12
m[382][141]= 0
b[382][142]= 1.12062e+12
m[382][142]= 0
b[382][143]= 1.11501e+12
m[382][143]= 0
b[382][144]= 1.10932e+12
m[382][144]= 0
b[382][145]= 1.10353e+12
m[382][145]= 0
b[382][146]= 1.09766e+12
m[382][146]= 0
b[382][147]= 1.0917e+12
m[382][147]= 0
b[382][148]= 1.08565e+12
m[382][148]= 0
b[382][149]= 1.07951e+12
m[382][149]= 0
b[382][150]= 1.0733e+12
m[382][150]= 0
b[382][151]= 1.067e+12
m[382][151]= 0
b[382][152]= 1.06063e+12
m[382][152]= 0
b[382][153]= 1.05418e+12
m[382][153]= 0
b[382][154]= 1.04765e+12
m[382][154]= 0
b[382][155]= 1.04105e+12
m[382][155]= 0
b[382][156]= 1.03438e+12
m[382][156]= 0
b[382][157]= 1.02764e+12
m[382][157]= 0
b[382][158]= 1.02084e+12
m[382][158]= 0
b[382][159]= 1.01397e+12
m[382][159]= 0
b[382][160]= 1.00703e+12
m[382][160]= 0
b[382][161]= 1.00003e+12
m[382][161]= 0
b[382][162]= 9.92977e+11
m[382][162]= 1
b[382][163]= 9.85863e+11
m[382][163]= 0
b[382][164]= 9.78693e+11
m[382][164]= 0
b[382][165]= 9.7147e+11
m[382][165]= 0
b[382][166]= 9.64195e+11
m[382][166]= 0
b[382][167]= 9.5687e+11
m[382][167]= 0
b[382][168]= 9.49497e+11
m[382][168]= 0
b[382][169]= 9.42079e+11
m[382][169]= 0
b[382][170]= 9.34616e+11
m[382][170]= 0
b[382][171]= 9.27112e+11
m[382][171]= 0
b[382][172]= 9.19568e+11
m[382][172]= 0
b[382][173]= 9.11985e+11
m[382][173]= 0
b[382][174]= 9.04367e+11
m[382][174]= 0
b[382][175]= 8.96715e+11
m[382][175]= 0
b[382][176]= 8.8903e+11
m[382][176]= 0
b[382][177]= 8.81316e+11
m[382][177]= 0
b[382][178]= 8.73573e+11
m[382][178]= 0
b[382][179]= 8.65804e+11
m[382][179]= 0
b[382][180]= 8.5801e+11
m[382][180]= 0
b[382][181]= 8.50194e+11
m[382][181]= 0
b[382][182]= 8.42358e+11
m[382][182]= 0
b[382][183]= 8.34503e+11
m[382][183]= 0
b[382][184]= 8.26631e+11
m[382][184]= 0
b[382][185]= 8.18744e+11
m[382][185]= 0
b[382][186]= 8.10844e+11
m[382][186]= 0
b[382][187]= 8.02932e+11
m[382][187]= 0
b[382][188]= 7.95012e+11
m[382][188]= 0
b[382][189]= 7.87083e+11
m[382][189]= 0
b[382][190]= 7.79149e+11
m[382][190]= 0
b[382][191]= 7.71211e+11
m[382][191]= 0
b[382][192]= 7.6327e+11
m[382][192]= 0
b[383][1]= 7.38712e+11
m[383][1]= 1
b[383][2]= 7.46397e+11
m[383][2]= 0
b[383][3]= 7.5408e+11
m[383][3]= 0
b[383][4]= 7.61759e+11
m[383][4]= 0
b[383][5]= 7.69432e+11
m[383][5]= 0
b[383][6]= 7.77098e+11
m[383][6]= 0
b[383][7]= 7.84755e+11
m[383][7]= 1
b[383][8]= 7.92401e+11
m[383][8]= 0
b[383][9]= 8.00034e+11
m[383][9]= 0
b[383][10]= 8.07653e+11
m[383][10]= 0
b[383][11]= 8.15255e+11
m[383][11]= 0
b[383][12]= 8.2284e+11
m[383][12]= 0
b[383][13]= 8.30404e+11
m[383][13]= 0
b[383][14]= 8.37947e+11
m[383][14]= 0
b[383][15]= 8.45466e+11
m[383][15]= 0
b[383][16]= 8.5296e+11
m[383][16]= 0
b[383][17]= 8.60426e+11
m[383][17]= 0
b[383][18]= 8.67863e+11
m[383][18]= 0
b[383][19]= 8.7527e+11
m[383][19]= 0
b[383][20]= 8.82643e+11
m[383][20]= 0
b[383][21]= 8.89981e+11
m[383][21]= 0
b[383][22]= 8.97282e+11
m[383][22]= 0
b[383][23]= 9.04545e+11
m[383][23]= 0
b[383][24]= 9.11768e+11
m[383][24]= 0
b[383][25]= 9.18948e+11
m[383][25]= 0
b[383][26]= 9.26083e+11
m[383][26]= 0
b[383][27]= 9.33172e+11
m[383][27]= 0
b[383][28]= 9.40213e+11
m[383][28]= 0
b[383][29]= 9.47205e+11
m[383][29]= 1
b[383][30]= 9.54144e+11
m[383][30]= 0
b[383][31]= 9.61029e+11
m[383][31]= 0
b[383][32]= 9.67858e+11
m[383][32]= 0
b[383][33]= 9.7463e+11
m[383][33]= 0
b[383][34]= 9.81342e+11
m[383][34]= 0
b[383][35]= 9.87993e+11
m[383][35]= 0
b[383][36]= 9.94581e+11
m[383][36]= 0
b[383][37]= 1.0011e+12
m[383][37]= 0
b[383][38]= 1.00756e+12
m[383][38]= 1
b[383][39]= 1.01395e+12
m[383][39]= 0
b[383][40]= 1.02026e+12
m[383][40]= 0
b[383][41]= 1.0265e+12
m[383][41]= 0
b[383][42]= 1.03267e+12
m[383][42]= 0
b[383][43]= 1.03877e+12
m[383][43]= 0
b[383][44]= 1.04478e+12
m[383][44]= 0
b[383][45]= 1.05072e+12
m[383][45]= 0
b[383][46]= 1.05657e+12
m[383][46]= 0
b[383][47]= 1.06234e+12
m[383][47]= 0
b[383][48]= 1.06803e+12
m[383][48]= 0
b[383][49]= 1.07363e+12
m[383][49]= 0
b[383][50]= 1.07914e+12
m[383][50]= 0
b[383][51]= 1.08456e+12
m[383][51]= 0
b[383][52]= 1.08989e+12
m[383][52]= 0
b[383][53]= 1.09513e+12
m[383][53]= 0
b[383][54]= 1.10027e+12
m[383][54]= 0
b[383][55]= 1.10532e+12
m[383][55]= 0
b[383][56]= 1.11026e+12
m[383][56]= 0
b[383][57]= 1.11511e+12
m[383][57]= 0
b[383][58]= 1.11986e+12
m[383][58]= 0
b[383][59]= 1.12451e+12
m[383][59]= 0
b[383][60]= 1.12905e+12
m[383][60]= 0
b[383][61]= 1.13348e+12
m[383][61]= 1
b[383][62]= 1.13781e+12
m[383][62]= 0
b[383][63]= 1.14204e+12
m[383][63]= 0
b[383][64]= 1.14615e+12
m[383][64]= 0
b[383][65]= 1.15015e+12
m[383][65]= 0
b[383][66]= 1.15404e+12
m[383][66]= 0
b[383][67]= 1.15782e+12
m[383][67]= 0
b[383][68]= 1.16149e+12
m[383][68]= 0
b[383][69]= 1.16503e+12
m[383][69]= 0
b[383][70]= 1.16847e+12
m[383][70]= 0
b[383][71]= 1.17178e+12
m[383][71]= 0
b[383][72]= 1.17498e+12
m[383][72]= 0
b[383][73]= 1.17805e+12
m[383][73]= 0
b[383][74]= 1.18101e+12
m[383][74]= 0
b[383][75]= 1.18384e+12
m[383][75]= 0
b[383][76]= 1.18655e+12
m[383][76]= 0
b[383][77]= 1.18914e+12
m[383][77]= 0
b[383][78]= 1.1916e+12
m[383][78]= 0
b[383][79]= 1.19394e+12
m[383][79]= 0
b[383][80]= 1.19616e+12
m[383][80]= 0
b[383][81]= 1.19824e+12
m[383][81]= 0
b[383][82]= 1.2002e+12
m[383][82]= 0
b[383][83]= 1.20204e+12
m[383][83]= 0
b[383][84]= 1.20374e+12
m[383][84]= 0
b[383][85]= 1.20531e+12
m[383][85]= 0
b[383][86]= 1.20676e+12
m[383][86]= 0
b[383][87]= 1.20807e+12
m[383][87]= 0
b[383][88]= 1.20926e+12
m[383][88]= 0
b[383][89]= 1.21031e+12
m[383][89]= 0
b[383][90]= 1.21124e+12
m[383][90]= 0
b[383][91]= 1.21203e+12
m[383][91]= 0
b[383][92]= 1.21269e+12
m[383][92]= 1
b[383][93]= 1.21322e+12
m[383][93]= 0
b[383][94]= 1.21361e+12
m[383][94]= 0
b[383][95]= 1.21388e+12
m[383][95]= 0
b[383][96]= 1.21401e+12
m[383][96]= 0
b[383][97]= 1.21401e+12
m[383][97]= 0
b[383][98]= 1.21388e+12
m[383][98]= 0
b[383][99]= 1.21361e+12
m[383][99]= 0
b[383][100]= 1.21322e+12
m[383][100]= 0
b[383][101]= 1.21269e+12
m[383][101]= 0
b[383][102]= 1.21203e+12
m[383][102]= 0
b[383][103]= 1.21124e+12
m[383][103]= 0
b[383][104]= 1.21031e+12
m[383][104]= 0
b[383][105]= 1.20926e+12
m[383][105]= 0
b[383][106]= 1.20807e+12
m[383][106]= 0
b[383][107]= 1.20676e+12
m[383][107]= 0
b[383][108]= 1.20531e+12
m[383][108]= 0
b[383][109]= 1.20374e+12
m[383][109]= 0
b[383][110]= 1.20204e+12
m[383][110]= 0
b[383][111]= 1.2002e+12
m[383][111]= 0
b[383][112]= 1.19824e+12
m[383][112]= 0
b[383][113]= 1.19616e+12
m[383][113]= 0
b[383][114]= 1.19394e+12
m[383][114]= 0
b[383][115]= 1.1916e+12
m[383][115]= 0
b[383][116]= 1.18914e+12
m[383][116]= 0
b[383][117]= 1.18655e+12
m[383][117]= 1
b[383][118]= 1.18384e+12
m[383][118]= 0
b[383][119]= 1.18101e+12
m[383][119]= 0
b[383][120]= 1.17805e+12
m[383][120]= 0
b[383][121]= 1.17498e+12
m[383][121]= 0
b[383][122]= 1.17178e+12
m[383][122]= 0
b[383][123]= 1.16847e+12
m[383][123]= 0
b[383][124]= 1.16503e+12
m[383][124]= 0
b[383][125]= 1.16149e+12
m[383][125]= 0
b[383][126]= 1.15782e+12
m[383][126]= 0
b[383][127]= 1.15404e+12
m[383][127]= 0
b[383][128]= 1.15015e+12
m[383][128]= 0
b[383][129]= 1.14615e+12
m[383][129]= 0
b[383][130]= 1.14204e+12
m[383][130]= 0
b[383][131]= 1.13781e+12
m[383][131]= 0
b[383][132]= 1.13348e+12
m[383][132]= 0
b[383][133]= 1.12905e+12
m[383][133]= 1
b[383][134]= 1.12451e+12
m[383][134]= 0
b[383][135]= 1.11986e+12
m[383][135]= 0
b[383][136]= 1.11511e+12
m[383][136]= 0
b[383][137]= 1.11026e+12
m[383][137]= 0
b[383][138]= 1.10532e+12
m[383][138]= 0
b[383][139]= 1.10027e+12
m[383][139]= 0
b[383][140]= 1.09513e+12
m[383][140]= 0
b[383][141]= 1.08989e+12
m[383][141]= 0
b[383][142]= 1.08456e+12
m[383][142]= 0
b[383][143]= 1.07914e+12
m[383][143]= 1
b[383][144]= 1.07363e+12
m[383][144]= 0
b[383][145]= 1.06803e+12
m[383][145]= 0
b[383][146]= 1.06234e+12
m[383][146]= 0
b[383][147]= 1.05657e+12
m[383][147]= 0
b[383][148]= 1.05072e+12
m[383][148]= 0
b[383][149]= 1.04478e+12
m[383][149]= 1
b[383][150]= 1.03877e+12
m[383][150]= 0
b[383][151]= 1.03267e+12
m[383][151]= 0
b[383][152]= 1.0265e+12
m[383][152]= 0
b[383][153]= 1.02026e+12
m[383][153]= 1
b[383][154]= 1.01395e+12
m[383][154]= 0
b[383][155]= 1.00756e+12
m[383][155]= 0
b[383][156]= 1.0011e+12
m[383][156]= 0
b[383][157]= 9.94581e+11
m[383][157]= 0
b[383][158]= 9.87993e+11
m[383][158]= 0
b[383][159]= 9.81342e+11
m[383][159]= 0
b[383][160]= 9.7463e+11
m[383][160]= 0
b[383][161]= 9.67858e+11
m[383][161]= 0
b[383][162]= 9.61029e+11
m[383][162]= 0
b[383][163]= 9.54144e+11
m[383][163]= 0
b[383][164]= 9.47205e+11
m[383][164]= 0
b[383][165]= 9.40213e+11
m[383][165]= 0
b[383][166]= 9.33172e+11
m[383][166]= 0
b[383][167]= 9.26083e+11
m[383][167]= 0
b[383][168]= 9.18948e+11
m[383][168]= 0
b[383][169]= 9.11768e+11
m[383][169]= 0
b[383][170]= 9.04545e+11
m[383][170]= 0
b[383][171]= 8.97282e+11
m[383][171]= 1
b[383][172]= 8.89981e+11
m[383][172]= 0
b[383][173]= 8.82643e+11
m[383][173]= 0
b[383][174]= 8.7527e+11
m[383][174]= 0
b[383][175]= 8.67863e+11
m[383][175]= 0
b[383][176]= 8.60426e+11
m[383][176]= 1
b[383][177]= 8.5296e+11
m[383][177]= 0
b[383][178]= 8.45466e+11
m[383][178]= 0
b[383][179]= 8.37947e+11
m[383][179]= 0
b[383][180]= 8.30404e+11
m[383][180]= 0
b[383][181]= 8.2284e+11
m[383][181]= 0
b[383][182]= 8.15255e+11
m[383][182]= 0
b[383][183]= 8.07653e+11
m[383][183]= 0
b[383][184]= 8.00034e+11
m[383][184]= 0
b[383][185]= 7.92401e+11
m[383][185]= 0
b[383][186]= 7.84755e+11
m[383][186]= 0
b[383][187]= 7.77098e+11
m[383][187]= 0
b[383][188]= 7.69432e+11
m[383][188]= 0
b[383][189]= 7.61759e+11
m[383][189]= 0
b[383][190]= 7.5408e+11
m[383][190]= 1
b[383][191]= 7.46397e+11
m[383][191]= 0
b[383][192]= 7.38712e+11
m[383][192]= 0
b[384][1]= 7.14816e+11
m[384][1]= 0
b[384][2]= 7.22253e+11
m[384][2]= 0
b[384][3]= 7.29687e+11
m[384][3]= 0
b[384][4]= 7.37118e+11
m[384][4]= 0
b[384][5]= 7.44543e+11
m[384][5]= 0
b[384][6]= 7.5196e+11
m[384][6]= 0
b[384][7]= 7.5937e+11
m[384][7]= 0
b[384][8]= 7.66768e+11
m[384][8]= 0
b[384][9]= 7.74154e+11
m[384][9]= 0
b[384][10]= 7.81527e+11
m[384][10]= 0
b[384][11]= 7.88883e+11
m[384][11]= 0
b[384][12]= 7.96222e+11
m[384][12]= 0
b[384][13]= 8.03542e+11
m[384][13]= 0
b[384][14]= 8.10841e+11
m[384][14]= 0
b[384][15]= 8.18117e+11
m[384][15]= 0
b[384][16]= 8.25368e+11
m[384][16]= 0
b[384][17]= 8.32593e+11
m[384][17]= 0
b[384][18]= 8.39789e+11
m[384][18]= 0
b[384][19]= 8.46956e+11
m[384][19]= 0
b[384][20]= 8.54091e+11
m[384][20]= 0
b[384][21]= 8.61191e+11
m[384][21]= 0
b[384][22]= 8.68257e+11
m[384][22]= 0
b[384][23]= 8.75285e+11
m[384][23]= 0
b[384][24]= 8.82273e+11
m[384][24]= 0
b[384][25]= 8.89221e+11
m[384][25]= 0
b[384][26]= 8.96126e+11
m[384][26]= 0
b[384][27]= 9.02986e+11
m[384][27]= 0
b[384][28]= 9.09799e+11
m[384][28]= 0
b[384][29]= 9.16564e+11
m[384][29]= 0
b[384][30]= 9.23279e+11
m[384][30]= 0
b[384][31]= 9.29941e+11
m[384][31]= 0
b[384][32]= 9.3655e+11
m[384][32]= 0
b[384][33]= 9.43102e+11
m[384][33]= 0
b[384][34]= 9.49597e+11
m[384][34]= 0
b[384][35]= 9.56033e+11
m[384][35]= 1
b[384][36]= 9.62408e+11
m[384][36]= 0
b[384][37]= 9.68719e+11
m[384][37]= 0
b[384][38]= 9.74966e+11
m[384][38]= 0
b[384][39]= 9.81146e+11
m[384][39]= 0
b[384][40]= 9.87257e+11
m[384][40]= 0
b[384][41]= 9.93299e+11
m[384][41]= 0
b[384][42]= 9.99268e+11
m[384][42]= 0
b[384][43]= 1.00516e+12
m[384][43]= 0
b[384][44]= 1.01098e+12
m[384][44]= 1
b[384][45]= 1.01673e+12
m[384][45]= 0
b[384][46]= 1.02239e+12
m[384][46]= 0
b[384][47]= 1.02798e+12
m[384][47]= 0
b[384][48]= 1.03348e+12
m[384][48]= 0
b[384][49]= 1.0389e+12
m[384][49]= 0
b[384][50]= 1.04423e+12
m[384][50]= 0
b[384][51]= 1.04948e+12
m[384][51]= 0
b[384][52]= 1.05463e+12
m[384][52]= 0
b[384][53]= 1.0597e+12
m[384][53]= 0
b[384][54]= 1.06468e+12
m[384][54]= 0
b[384][55]= 1.06956e+12
m[384][55]= 0
b[384][56]= 1.07435e+12
m[384][56]= 0
b[384][57]= 1.07904e+12
m[384][57]= 0
b[384][58]= 1.08363e+12
m[384][58]= 0
b[384][59]= 1.08813e+12
m[384][59]= 0
b[384][60]= 1.09253e+12
m[384][60]= 0
b[384][61]= 1.09682e+12
m[384][61]= 0
b[384][62]= 1.10101e+12
m[384][62]= 0
b[384][63]= 1.10509e+12
m[384][63]= 1
b[384][64]= 1.10907e+12
m[384][64]= 0
b[384][65]= 1.11295e+12
m[384][65]= 0
b[384][66]= 1.11671e+12
m[384][66]= 0
b[384][67]= 1.12037e+12
m[384][67]= 0
b[384][68]= 1.12391e+12
m[384][68]= 0
b[384][69]= 1.12735e+12
m[384][69]= 0
b[384][70]= 1.13067e+12
m[384][70]= 0
b[384][71]= 1.13387e+12
m[384][71]= 0
b[384][72]= 1.13697e+12
m[384][72]= 0
b[384][73]= 1.13994e+12
m[384][73]= 0
b[384][74]= 1.1428e+12
m[384][74]= 0
b[384][75]= 1.14555e+12
m[384][75]= 0
b[384][76]= 1.14817e+12
m[384][76]= 0
b[384][77]= 1.15067e+12
m[384][77]= 0
b[384][78]= 1.15306e+12
m[384][78]= 0
b[384][79]= 1.15532e+12
m[384][79]= 0
b[384][80]= 1.15746e+12
m[384][80]= 0
b[384][81]= 1.15948e+12
m[384][81]= 0
b[384][82]= 1.16138e+12
m[384][82]= 0
b[384][83]= 1.16315e+12
m[384][83]= 0
b[384][84]= 1.1648e+12
m[384][84]= 0
b[384][85]= 1.16632e+12
m[384][85]= 1
b[384][86]= 1.16772e+12
m[384][86]= 0
b[384][87]= 1.169e+12
m[384][87]= 0
b[384][88]= 1.17014e+12
m[384][88]= 0
b[384][89]= 1.17116e+12
m[384][89]= 0
b[384][90]= 1.17206e+12
m[384][90]= 0
b[384][91]= 1.17282e+12
m[384][91]= 0
b[384][92]= 1.17346e+12
m[384][92]= 1
b[384][93]= 1.17397e+12
m[384][93]= 1
b[384][94]= 1.17436e+12
m[384][94]= 0
b[384][95]= 1.17461e+12
m[384][95]= 0
b[384][96]= 1.17474e+12
m[384][96]= 0
b[384][97]= 1.17474e+12
m[384][97]= 0
b[384][98]= 1.17461e+12
m[384][98]= 0
b[384][99]= 1.17436e+12
m[384][99]= 0
b[384][100]= 1.17397e+12
m[384][100]= 0
b[384][101]= 1.17346e+12
m[384][101]= 0
b[384][102]= 1.17282e+12
m[384][102]= 0
b[384][103]= 1.17206e+12
m[384][103]= 0
b[384][104]= 1.17116e+12
m[384][104]= 0
b[384][105]= 1.17014e+12
m[384][105]= 0
b[384][106]= 1.169e+12
m[384][106]= 0
b[384][107]= 1.16772e+12
m[384][107]= 0
b[384][108]= 1.16632e+12
m[384][108]= 0
b[384][109]= 1.1648e+12
m[384][109]= 0
b[384][110]= 1.16315e+12
m[384][110]= 0
b[384][111]= 1.16138e+12
m[384][111]= 0
b[384][112]= 1.15948e+12
m[384][112]= 0
b[384][113]= 1.15746e+12
m[384][113]= 0
b[384][114]= 1.15532e+12
m[384][114]= 0
b[384][115]= 1.15306e+12
m[384][115]= 0
b[384][116]= 1.15067e+12
m[384][116]= 0
b[384][117]= 1.14817e+12
m[384][117]= 0
b[384][118]= 1.14555e+12
m[384][118]= 0
b[384][119]= 1.1428e+12
m[384][119]= 0
b[384][120]= 1.13994e+12
m[384][120]= 0
b[384][121]= 1.13697e+12
m[384][121]= 0
b[384][122]= 1.13387e+12
m[384][122]= 0
b[384][123]= 1.13067e+12
m[384][123]= 0
b[384][124]= 1.12735e+12
m[384][124]= 0
b[384][125]= 1.12391e+12
m[384][125]= 0
b[384][126]= 1.12037e+12
m[384][126]= 0
b[384][127]= 1.11671e+12
m[384][127]= 0
b[384][128]= 1.11295e+12
m[384][128]= 0
b[384][129]= 1.10907e+12
m[384][129]= 0
b[384][130]= 1.10509e+12
m[384][130]= 0
b[384][131]= 1.10101e+12
m[384][131]= 0
b[384][132]= 1.09682e+12
m[384][132]= 0
b[384][133]= 1.09253e+12
m[384][133]= 0
b[384][134]= 1.08813e+12
m[384][134]= 0
b[384][135]= 1.08363e+12
m[384][135]= 0
b[384][136]= 1.07904e+12
m[384][136]= 1
b[384][137]= 1.07435e+12
m[384][137]= 0
b[384][138]= 1.06956e+12
m[384][138]= 0
b[384][139]= 1.06468e+12
m[384][139]= 0
b[384][140]= 1.0597e+12
m[384][140]= 0
b[384][141]= 1.05463e+12
m[384][141]= 0
b[384][142]= 1.04948e+12
m[384][142]= 0
b[384][143]= 1.04423e+12
m[384][143]= 0
b[384][144]= 1.0389e+12
m[384][144]= 0
b[384][145]= 1.03348e+12
m[384][145]= 0
b[384][146]= 1.02798e+12
m[384][146]= 0
b[384][147]= 1.02239e+12
m[384][147]= 0
b[384][148]= 1.01673e+12
m[384][148]= 0
b[384][149]= 1.01098e+12
m[384][149]= 0
b[384][150]= 1.00516e+12
m[384][150]= 0
b[384][151]= 9.99268e+11
m[384][151]= 0
b[384][152]= 9.93299e+11
m[384][152]= 0
b[384][153]= 9.87257e+11
m[384][153]= 0
b[384][154]= 9.81146e+11
m[384][154]= 0
b[384][155]= 9.74966e+11
m[384][155]= 1
b[384][156]= 9.68719e+11
m[384][156]= 0
b[384][157]= 9.62408e+11
m[384][157]= 0
b[384][158]= 9.56033e+11
m[384][158]= 0
b[384][159]= 9.49597e+11
m[384][159]= 0
b[384][160]= 9.43102e+11
m[384][160]= 0
b[384][161]= 9.3655e+11
m[384][161]= 0
b[384][162]= 9.29941e+11
m[384][162]= 0
b[384][163]= 9.23279e+11
m[384][163]= 0
b[384][164]= 9.16564e+11
m[384][164]= 0
b[384][165]= 9.09799e+11
m[384][165]= 0
b[384][166]= 9.02986e+11
m[384][166]= 0
b[384][167]= 8.96126e+11
m[384][167]= 0
b[384][168]= 8.89221e+11
m[384][168]= 0
b[384][169]= 8.82273e+11
m[384][169]= 0
b[384][170]= 8.75285e+11
m[384][170]= 0
b[384][171]= 8.68257e+11
m[384][171]= 0
b[384][172]= 8.61191e+11
m[384][172]= 0
b[384][173]= 8.54091e+11
m[384][173]= 0
b[384][174]= 8.46956e+11
m[384][174]= 0
b[384][175]= 8.39789e+11
m[384][175]= 0
b[384][176]= 8.32593e+11
m[384][176]= 0
b[384][177]= 8.25368e+11
m[384][177]= 0
b[384][178]= 8.18117e+11
m[384][178]= 0
b[384][179]= 8.10841e+11
m[384][179]= 0
b[384][180]= 8.03542e+11
m[384][180]= 0
b[384][181]= 7.96222e+11
m[384][181]= 0
b[384][182]= 7.88883e+11
m[384][182]= 0
b[384][183]= 7.81527e+11
m[384][183]= 0
b[384][184]= 7.74154e+11
m[384][184]= 0
b[384][185]= 7.66768e+11
m[384][185]= 0
b[384][186]= 7.5937e+11
m[384][186]= 0
b[384][187]= 7.5196e+11
m[384][187]= 0
b[384][188]= 7.44543e+11
m[384][188]= 0
b[384][189]= 7.37118e+11
m[384][189]= 0
b[384][190]= 7.29687e+11
m[384][190]= 0
b[384][191]= 7.22253e+11
m[384][191]= 0
b[384][192]= 7.14816e+11
m[384][192]= 0
b[385][1]= 6.91569e+11
m[385][1]= 0
b[385][2]= 6.98763e+11
m[385][2]= 0
b[385][3]= 7.05956e+11
m[385][3]= 0
b[385][4]= 7.13145e+11
m[385][4]= 1
b[385][5]= 7.20328e+11
m[385][5]= 0
b[385][6]= 7.27505e+11
m[385][6]= 1
b[385][7]= 7.34673e+11
m[385][7]= 0
b[385][8]= 7.41831e+11
m[385][8]= 0
b[385][9]= 7.48977e+11
m[385][9]= 0
b[385][10]= 7.5611e+11
m[385][10]= 0
b[385][11]= 7.63227e+11
m[385][11]= 1
b[385][12]= 7.70327e+11
m[385][12]= 0
b[385][13]= 7.77409e+11
m[385][13]= 0
b[385][14]= 7.84471e+11
m[385][14]= 0
b[385][15]= 7.9151e+11
m[385][15]= 0
b[385][16]= 7.98525e+11
m[385][16]= 0
b[385][17]= 8.05515e+11
m[385][17]= 0
b[385][18]= 8.12478e+11
m[385][18]= 0
b[385][19]= 8.19411e+11
m[385][19]= 0
b[385][20]= 8.26314e+11
m[385][20]= 0
b[385][21]= 8.33184e+11
m[385][21]= 0
b[385][22]= 8.40019e+11
m[385][22]= 1
b[385][23]= 8.46819e+11
m[385][23]= 0
b[385][24]= 8.5358e+11
m[385][24]= 0
b[385][25]= 8.60302e+11
m[385][25]= 0
b[385][26]= 8.66982e+11
m[385][26]= 0
b[385][27]= 8.73619e+11
m[385][27]= 0
b[385][28]= 8.8021e+11
m[385][28]= 0
b[385][29]= 8.86755e+11
m[385][29]= 0
b[385][30]= 8.93251e+11
m[385][30]= 0
b[385][31]= 8.99697e+11
m[385][31]= 0
b[385][32]= 9.06091e+11
m[385][32]= 0
b[385][33]= 9.1243e+11
m[385][33]= 0
b[385][34]= 9.18714e+11
m[385][34]= 0
b[385][35]= 9.24941e+11
m[385][35]= 0
b[385][36]= 9.31108e+11
m[385][36]= 0
b[385][37]= 9.37214e+11
m[385][37]= 0
b[385][38]= 9.43257e+11
m[385][38]= 0
b[385][39]= 9.49236e+11
m[385][39]= 0
b[385][40]= 9.55149e+11
m[385][40]= 0
b[385][41]= 9.60994e+11
m[385][41]= 0
b[385][42]= 9.6677e+11
m[385][42]= 1
b[385][43]= 9.72474e+11
m[385][43]= 0
b[385][44]= 9.78105e+11
m[385][44]= 0
b[385][45]= 9.83662e+11
m[385][45]= 0
b[385][46]= 9.89142e+11
m[385][46]= 0
b[385][47]= 9.94545e+11
m[385][47]= 0
b[385][48]= 9.99868e+11
m[385][48]= 0
b[385][49]= 1.00511e+12
m[385][49]= 0
b[385][50]= 1.01027e+12
m[385][50]= 0
b[385][51]= 1.01535e+12
m[385][51]= 0
