
Processing forfit.cxx...
m[276][51]= 0
b[276][52]= 1.10172e+13
m[276][52]= 0
b[276][53]= 1.10702e+13
m[276][53]= 0
b[276][54]= 1.11222e+13
m[276][54]= 0
b[276][55]= 1.11732e+13
m[276][55]= 0
b[276][56]= 1.12232e+13
m[276][56]= 1
b[276][57]= 1.12722e+13
m[276][57]= 1
b[276][58]= 1.13202e+13
m[276][58]= 0
b[276][59]= 1.13671e+13
m[276][59]= 0
b[276][60]= 1.14131e+13
m[276][60]= 0
b[276][61]= 1.14579e+13
m[276][61]= 1
b[276][62]= 1.15017e+13
m[276][62]= 0
b[276][63]= 1.15444e+13
m[276][63]= 0
b[276][64]= 1.15859e+13
m[276][64]= 0
b[276][65]= 1.16264e+13
m[276][65]= 0
b[276][66]= 1.16657e+13
m[276][66]= 1
b[276][67]= 1.17039e+13
m[276][67]= 0
b[276][68]= 1.1741e+13
m[276][68]= 0
b[276][69]= 1.17768e+13
m[276][69]= 0
b[276][70]= 1.18115e+13
m[276][70]= 0
b[276][71]= 1.1845e+13
m[276][71]= 0
b[276][72]= 1.18773e+13
m[276][72]= 0
b[276][73]= 1.19084e+13
m[276][73]= 0
b[276][74]= 1.19383e+13
m[276][74]= 0
b[276][75]= 1.19669e+13
m[276][75]= 1
b[276][76]= 1.19943e+13
m[276][76]= 1
b[276][77]= 1.20205e+13
m[276][77]= 0
b[276][78]= 1.20454e+13
m[276][78]= 0
b[276][79]= 1.20691e+13
m[276][79]= 0
b[276][80]= 1.20914e+13
m[276][80]= 1
b[276][81]= 1.21125e+13
m[276][81]= 0
b[276][82]= 1.21323e+13
m[276][82]= 0
b[276][83]= 1.21509e+13
m[276][83]= 0
b[276][84]= 1.21681e+13
m[276][84]= 0
b[276][85]= 1.2184e+13
m[276][85]= 0
b[276][86]= 1.21986e+13
m[276][86]= 0
b[276][87]= 1.22119e+13
m[276][87]= 0
b[276][88]= 1.22239e+13
m[276][88]= 0
b[276][89]= 1.22345e+13
m[276][89]= 1
b[276][90]= 1.22439e+13
m[276][90]= 0
b[276][91]= 1.22519e+13
m[276][91]= 0
b[276][92]= 1.22586e+13
m[276][92]= 1
b[276][93]= 1.22639e+13
m[276][93]= 0
b[276][94]= 1.22679e+13
m[276][94]= 0
b[276][95]= 1.22706e+13
m[276][95]= 1
b[276][96]= 1.22719e+13
m[276][96]= 0
b[276][97]= 1.22719e+13
m[276][97]= 1
b[276][98]= 1.22706e+13
m[276][98]= 1
b[276][99]= 1.22679e+13
m[276][99]= 1
b[276][100]= 1.22639e+13
m[276][100]= 0
b[276][101]= 1.22586e+13
m[276][101]= 0
b[276][102]= 1.22519e+13
m[276][102]= 1
b[276][103]= 1.22439e+13
m[276][103]= 0
b[276][104]= 1.22345e+13
m[276][104]= 0
b[276][105]= 1.22239e+13
m[276][105]= 1
b[276][106]= 1.22119e+13
m[276][106]= 0
b[276][107]= 1.21986e+13
m[276][107]= 0
b[276][108]= 1.2184e+13
m[276][108]= 0
b[276][109]= 1.21681e+13
m[276][109]= 1
b[276][110]= 1.21509e+13
m[276][110]= 0
b[276][111]= 1.21323e+13
m[276][111]= 0
b[276][112]= 1.21125e+13
m[276][112]= 0
b[276][113]= 1.20914e+13
m[276][113]= 0
b[276][114]= 1.20691e+13
m[276][114]= 1
b[276][115]= 1.20454e+13
m[276][115]= 0
b[276][116]= 1.20205e+13
m[276][116]= 0
b[276][117]= 1.19943e+13
m[276][117]= 0
b[276][118]= 1.19669e+13
m[276][118]= 0
b[276][119]= 1.19383e+13
m[276][119]= 0
b[276][120]= 1.19084e+13
m[276][120]= 1
b[276][121]= 1.18773e+13
m[276][121]= 0
b[276][122]= 1.1845e+13
m[276][122]= 1
b[276][123]= 1.18115e+13
m[276][123]= 0
b[276][124]= 1.17768e+13
m[276][124]= 0
b[276][125]= 1.1741e+13
m[276][125]= 0
b[276][126]= 1.17039e+13
m[276][126]= 0
b[276][127]= 1.16657e+13
m[276][127]= 0
b[276][128]= 1.16264e+13
m[276][128]= 0
b[276][129]= 1.15859e+13
m[276][129]= 0
b[276][130]= 1.15444e+13
m[276][130]= 0
b[276][131]= 1.15017e+13
m[276][131]= 0
b[276][132]= 1.14579e+13
m[276][132]= 0
b[276][133]= 1.14131e+13
m[276][133]= 0
b[276][134]= 1.13671e+13
m[276][134]= 0
b[276][135]= 1.13202e+13
m[276][135]= 0
b[276][136]= 1.12722e+13
m[276][136]= 1
b[276][137]= 1.12232e+13
m[276][137]= 1
b[276][138]= 1.11732e+13
m[276][138]= 1
b[276][139]= 1.11222e+13
m[276][139]= 0
b[276][140]= 1.10702e+13
m[276][140]= 0
b[276][141]= 1.10172e+13
m[276][141]= 0
b[276][142]= 1.09634e+13
m[276][142]= 0
b[276][143]= 1.09086e+13
m[276][143]= 0
b[276][144]= 1.08528e+13
m[276][144]= 0
b[276][145]= 1.07962e+13
m[276][145]= 0
b[276][146]= 1.07388e+13
m[276][146]= 0
b[276][147]= 1.06804e+13
m[276][147]= 0
b[276][148]= 1.06212e+13
m[276][148]= 0
b[276][149]= 1.05612e+13
m[276][149]= 0
b[276][150]= 1.05004e+13
m[276][150]= 1
b[276][151]= 1.04388e+13
m[276][151]= 0
b[276][152]= 1.03765e+13
m[276][152]= 0
b[276][153]= 1.03134e+13
m[276][153]= 0
b[276][154]= 1.02495e+13
m[276][154]= 0
b[276][155]= 1.0185e+13
m[276][155]= 0
b[276][156]= 1.01197e+13
m[276][156]= 0
b[276][157]= 1.00538e+13
m[276][157]= 0
b[276][158]= 9.98719e+12
m[276][158]= 0
b[276][159]= 9.91996e+12
m[276][159]= 1
b[276][160]= 9.85211e+12
m[276][160]= 0
b[276][161]= 9.78366e+12
m[276][161]= 1
b[276][162]= 9.71462e+12
m[276][162]= 0
b[276][163]= 9.64502e+12
m[276][163]= 0
b[276][164]= 9.57488e+12
m[276][164]= 1
b[276][165]= 9.50421e+12
m[276][165]= 0
b[276][166]= 9.43304e+12
m[276][166]= 1
b[276][167]= 9.36137e+12
m[276][167]= 0
b[276][168]= 9.28924e+12
m[276][168]= 0
b[276][169]= 9.21666e+12
m[276][169]= 0
b[276][170]= 9.14366e+12
m[276][170]= 0
b[276][171]= 9.07024e+12
m[276][171]= 0
b[276][172]= 8.99643e+12
m[276][172]= 0
b[276][173]= 8.92225e+12
m[276][173]= 1
b[276][174]= 8.84772e+12
m[276][174]= 0
b[276][175]= 8.77286e+12
m[276][175]= 1
b[276][176]= 8.69768e+12
m[276][176]= 0
b[276][177]= 8.6222e+12
m[276][177]= 0
b[276][178]= 8.54645e+12
m[276][178]= 0
b[276][179]= 8.47044e+12
m[276][179]= 0
b[276][180]= 8.3942e+12
m[276][180]= 0
b[276][181]= 8.31773e+12
m[276][181]= 0
b[276][182]= 8.24106e+12
m[276][182]= 0
b[276][183]= 8.16421e+12
m[276][183]= 0
b[276][184]= 8.0872e+12
m[276][184]= 0
b[276][185]= 8.01004e+12
m[276][185]= 1
b[276][186]= 7.93275e+12
m[276][186]= 0
b[276][187]= 7.85535e+12
m[276][187]= 0
b[276][188]= 7.77786e+12
m[276][188]= 0
b[276][189]= 7.70029e+12
m[276][189]= 0
b[276][190]= 7.62267e+12
m[276][190]= 1
b[276][191]= 7.54501e+12
m[276][191]= 1
b[276][192]= 7.46732e+12
m[276][192]= 0
b[277][1]= 7.3692e+12
m[277][1]= 0
b[277][2]= 7.44586e+12
m[277][2]= 1
b[277][3]= 7.52251e+12
m[277][3]= 1
b[277][4]= 7.59911e+12
m[277][4]= 0
b[277][5]= 7.67566e+12
m[277][5]= 0
b[277][6]= 7.75213e+12
m[277][6]= 0
b[277][7]= 7.82851e+12
m[277][7]= 0
b[277][8]= 7.90478e+12
m[277][8]= 0
b[277][9]= 7.98093e+12
m[277][9]= 0
b[277][10]= 8.05693e+12
m[277][10]= 0
b[277][11]= 8.13277e+12
m[277][11]= 0
b[277][12]= 8.20843e+12
m[277][12]= 1
b[277][13]= 8.2839e+12
m[277][13]= 0
b[277][14]= 8.35914e+12
m[277][14]= 0
b[277][15]= 8.43415e+12
m[277][15]= 1
b[277][16]= 8.5089e+12
m[277][16]= 0
b[277][17]= 8.58339e+12
m[277][17]= 0
b[277][18]= 8.65758e+12
m[277][18]= 0
b[277][19]= 8.73146e+12
m[277][19]= 0
b[277][20]= 8.80501e+12
m[277][20]= 0
b[277][21]= 8.87822e+12
m[277][21]= 1
b[277][22]= 8.95105e+12
m[277][22]= 0
b[277][23]= 9.02351e+12
m[277][23]= 1
b[277][24]= 9.09555e+12
m[277][24]= 1
b[277][25]= 9.16718e+12
m[277][25]= 1
b[277][26]= 9.23836e+12
m[277][26]= 0
b[277][27]= 9.30908e+12
m[277][27]= 0
b[277][28]= 9.37932e+12
m[277][28]= 0
b[277][29]= 9.44906e+12
m[277][29]= 1
b[277][30]= 9.51829e+12
m[277][30]= 1
b[277][31]= 9.58697e+12
m[277][31]= 0
b[277][32]= 9.6551e+12
m[277][32]= 0
b[277][33]= 9.72265e+12
m[277][33]= 1
b[277][34]= 9.78961e+12
m[277][34]= 1
b[277][35]= 9.85596e+12
m[277][35]= 0
b[277][36]= 9.92167e+12
m[277][36]= 0
b[277][37]= 9.98674e+12
m[277][37]= 0
b[277][38]= 1.00511e+13
m[277][38]= 0
b[277][39]= 1.01148e+13
m[277][39]= 0
b[277][40]= 1.01779e+13
m[277][40]= 0
b[277][41]= 1.02401e+13
m[277][41]= 0
b[277][42]= 1.03017e+13
m[277][42]= 0
b[277][43]= 1.03625e+13
m[277][43]= 1
b[277][44]= 1.04225e+13
m[277][44]= 0
b[277][45]= 1.04817e+13
m[277][45]= 0
b[277][46]= 1.05401e+13
m[277][46]= 1
b[277][47]= 1.05976e+13
m[277][47]= 1
b[277][48]= 1.06544e+13
m[277][48]= 0
b[277][49]= 1.07102e+13
m[277][49]= 0
b[277][50]= 1.07652e+13
m[277][50]= 1
b[277][51]= 1.08193e+13
m[277][51]= 1
b[277][52]= 1.08725e+13
m[277][52]= 0
b[277][53]= 1.09247e+13
m[277][53]= 1
b[277][54]= 1.0976e+13
m[277][54]= 0
b[277][55]= 1.10263e+13
m[277][55]= 0
b[277][56]= 1.10757e+13
m[277][56]= 1
b[277][57]= 1.11241e+13
m[277][57]= 0
b[277][58]= 1.11714e+13
m[277][58]= 1
b[277][59]= 1.12178e+13
m[277][59]= 1
b[277][60]= 1.12631e+13
m[277][60]= 0
b[277][61]= 1.13073e+13
m[277][61]= 0
b[277][62]= 1.13505e+13
m[277][62]= 0
b[277][63]= 1.13927e+13
m[277][63]= 0
b[277][64]= 1.14337e+13
m[277][64]= 0
b[277][65]= 1.14736e+13
m[277][65]= 0
b[277][66]= 1.15124e+13
m[277][66]= 0
b[277][67]= 1.15501e+13
m[277][67]= 0
b[277][68]= 1.15867e+13
m[277][68]= 0
b[277][69]= 1.16221e+13
m[277][69]= 0
b[277][70]= 1.16563e+13
m[277][70]= 0
b[277][71]= 1.16894e+13
m[277][71]= 0
b[277][72]= 1.17212e+13
m[277][72]= 1
b[277][73]= 1.17519e+13
m[277][73]= 0
b[277][74]= 1.17814e+13
m[277][74]= 1
b[277][75]= 1.18097e+13
m[277][75]= 0
b[277][76]= 1.18367e+13
m[277][76]= 0
b[277][77]= 1.18626e+13
m[277][77]= 0
b[277][78]= 1.18871e+13
m[277][78]= 0
b[277][79]= 1.19105e+13
m[277][79]= 0
b[277][80]= 1.19325e+13
m[277][80]= 0
b[277][81]= 1.19534e+13
m[277][81]= 0
b[277][82]= 1.19729e+13
m[277][82]= 0
b[277][83]= 1.19912e+13
m[277][83]= 0
b[277][84]= 1.20082e+13
m[277][84]= 0
b[277][85]= 1.20239e+13
m[277][85]= 1
b[277][86]= 1.20383e+13
m[277][86]= 0
b[277][87]= 1.20514e+13
m[277][87]= 1
b[277][88]= 1.20633e+13
m[277][88]= 0
b[277][89]= 1.20738e+13
m[277][89]= 0
b[277][90]= 1.2083e+13
m[277][90]= 0
b[277][91]= 1.20909e+13
m[277][91]= 0
b[277][92]= 1.20975e+13
m[277][92]= 0
b[277][93]= 1.21027e+13
m[277][93]= 1
b[277][94]= 1.21067e+13
m[277][94]= 0
b[277][95]= 1.21093e+13
m[277][95]= 1
b[277][96]= 1.21107e+13
m[277][96]= 1
b[277][97]= 1.21107e+13
m[277][97]= 0
b[277][98]= 1.21093e+13
m[277][98]= 0
b[277][99]= 1.21067e+13
m[277][99]= 0
b[277][100]= 1.21027e+13
m[277][100]= 0
b[277][101]= 1.20975e+13
m[277][101]= 0
b[277][102]= 1.20909e+13
m[277][102]= 1
b[277][103]= 1.2083e+13
m[277][103]= 0
b[277][104]= 1.20738e+13
m[277][104]= 0
b[277][105]= 1.20633e+13
m[277][105]= 0
b[277][106]= 1.20514e+13
m[277][106]= 0
b[277][107]= 1.20383e+13
m[277][107]= 0
b[277][108]= 1.20239e+13
m[277][108]= 0
b[277][109]= 1.20082e+13
m[277][109]= 0
b[277][110]= 1.19912e+13
m[277][110]= 0
b[277][111]= 1.19729e+13
m[277][111]= 0
b[277][112]= 1.19534e+13
m[277][112]= 0
b[277][113]= 1.19325e+13
m[277][113]= 0
b[277][114]= 1.19105e+13
m[277][114]= 0
b[277][115]= 1.18871e+13
m[277][115]= 1
b[277][116]= 1.18626e+13
m[277][116]= 1
b[277][117]= 1.18367e+13
m[277][117]= 0
b[277][118]= 1.18097e+13
m[277][118]= 0
b[277][119]= 1.17814e+13
m[277][119]= 1
b[277][120]= 1.17519e+13
m[277][120]= 1
b[277][121]= 1.17212e+13
m[277][121]= 0
b[277][122]= 1.16894e+13
m[277][122]= 0
b[277][123]= 1.16563e+13
m[277][123]= 0
b[277][124]= 1.16221e+13
m[277][124]= 0
b[277][125]= 1.15867e+13
m[277][125]= 0
b[277][126]= 1.15501e+13
m[277][126]= 0
b[277][127]= 1.15124e+13
m[277][127]= 0
b[277][128]= 1.14736e+13
m[277][128]= 1
b[277][129]= 1.14337e+13
m[277][129]= 0
b[277][130]= 1.13927e+13
m[277][130]= 0
b[277][131]= 1.13505e+13
m[277][131]= 0
b[277][132]= 1.13073e+13
m[277][132]= 0
b[277][133]= 1.12631e+13
m[277][133]= 0
b[277][134]= 1.12178e+13
m[277][134]= 0
b[277][135]= 1.11714e+13
m[277][135]= 0
b[277][136]= 1.11241e+13
m[277][136]= 0
b[277][137]= 1.10757e+13
m[277][137]= 0
b[277][138]= 1.10263e+13
m[277][138]= 0
b[277][139]= 1.0976e+13
m[277][139]= 0
b[277][140]= 1.09247e+13
m[277][140]= 1
b[277][141]= 1.08725e+13
m[277][141]= 1
b[277][142]= 1.08193e+13
m[277][142]= 1
b[277][143]= 1.07652e+13
m[277][143]= 1
b[277][144]= 1.07102e+13
m[277][144]= 1
b[277][145]= 1.06544e+13
m[277][145]= 0
b[277][146]= 1.05976e+13
m[277][146]= 0
b[277][147]= 1.05401e+13
m[277][147]= 0
b[277][148]= 1.04817e+13
m[277][148]= 0
b[277][149]= 1.04225e+13
m[277][149]= 0
b[277][150]= 1.03625e+13
m[277][150]= 1
b[277][151]= 1.03017e+13
m[277][151]= 0
b[277][152]= 1.02401e+13
m[277][152]= 0
b[277][153]= 1.01779e+13
m[277][153]= 1
b[277][154]= 1.01148e+13
m[277][154]= 0
b[277][155]= 1.00511e+13
m[277][155]= 0
b[277][156]= 9.98674e+12
m[277][156]= 0
b[277][157]= 9.92167e+12
m[277][157]= 0
b[277][158]= 9.85596e+12
m[277][158]= 0
b[277][159]= 9.78961e+12
m[277][159]= 0
b[277][160]= 9.72265e+12
m[277][160]= 0
b[277][161]= 9.6551e+12
m[277][161]= 1
b[277][162]= 9.58697e+12
m[277][162]= 0
b[277][163]= 9.51829e+12
m[277][163]= 0
b[277][164]= 9.44906e+12
m[277][164]= 0
b[277][165]= 9.37932e+12
m[277][165]= 0
b[277][166]= 9.30908e+12
m[277][166]= 0
b[277][167]= 9.23836e+12
m[277][167]= 0
b[277][168]= 9.16718e+12
m[277][168]= 0
b[277][169]= 9.09555e+12
m[277][169]= 0
b[277][170]= 9.02351e+12
m[277][170]= 1
b[277][171]= 8.95105e+12
m[277][171]= 0
b[277][172]= 8.87822e+12
m[277][172]= 0
b[277][173]= 8.80501e+12
m[277][173]= 0
b[277][174]= 8.73146e+12
m[277][174]= 0
b[277][175]= 8.65758e+12
m[277][175]= 0
b[277][176]= 8.58339e+12
m[277][176]= 0
b[277][177]= 8.5089e+12
m[277][177]= 0
b[277][178]= 8.43415e+12
m[277][178]= 0
b[277][179]= 8.35914e+12
m[277][179]= 0
b[277][180]= 8.2839e+12
m[277][180]= 0
b[277][181]= 8.20843e+12
m[277][181]= 0
b[277][182]= 8.13277e+12
m[277][182]= 0
b[277][183]= 8.05693e+12
m[277][183]= 0
b[277][184]= 7.98093e+12
m[277][184]= 0
b[277][185]= 7.90478e+12
m[277][185]= 0
b[277][186]= 7.82851e+12
m[277][186]= 0
b[277][187]= 7.75213e+12
m[277][187]= 0
b[277][188]= 7.67566e+12
m[277][188]= 1
b[277][189]= 7.59911e+12
m[277][189]= 0
b[277][190]= 7.52251e+12
m[277][190]= 0
b[277][191]= 7.44586e+12
m[277][191]= 0
b[277][192]= 7.3692e+12
m[277][192]= 1
b[278][1]= 7.2711e+12
m[278][1]= 0
b[278][2]= 7.34674e+12
m[278][2]= 0
b[278][3]= 7.42237e+12
m[278][3]= 0
b[278][4]= 7.49795e+12
m[278][4]= 0
b[278][5]= 7.57348e+12
m[278][5]= 1
b[278][6]= 7.64893e+12
m[278][6]= 0
b[278][7]= 7.7243e+12
m[278][7]= 1
b[278][8]= 7.79955e+12
m[278][8]= 0
b[278][9]= 7.87469e+12
m[278][9]= 0
b[278][10]= 7.94968e+12
m[278][10]= 0
b[278][11]= 8.02451e+12
m[278][11]= 0
b[278][12]= 8.09916e+12
m[278][12]= 1
b[278][13]= 8.17362e+12
m[278][13]= 0
b[278][14]= 8.24786e+12
m[278][14]= 1
b[278][15]= 8.32187e+12
m[278][15]= 0
b[278][16]= 8.39563e+12
m[278][16]= 0
b[278][17]= 8.46912e+12
m[278][17]= 1
b[278][18]= 8.54233e+12
m[278][18]= 0
b[278][19]= 8.61522e+12
m[278][19]= 0
b[278][20]= 8.6878e+12
m[278][20]= 1
b[278][21]= 8.76003e+12
m[278][21]= 1
b[278][22]= 8.8319e+12
m[278][22]= 0
b[278][23]= 8.90338e+12
m[278][23]= 0
b[278][24]= 8.97447e+12
m[278][24]= 0
b[278][25]= 9.04515e+12
m[278][25]= 0
b[278][26]= 9.11538e+12
m[278][26]= 0
b[278][27]= 9.18516e+12
m[278][27]= 0
b[278][28]= 9.25446e+12
m[278][28]= 0
b[278][29]= 9.32328e+12
m[278][29]= 0
b[278][30]= 9.39158e+12
m[278][30]= 1
b[278][31]= 9.45935e+12
m[278][31]= 0
b[278][32]= 9.52657e+12
m[278][32]= 0
b[278][33]= 9.59322e+12
m[278][33]= 0
b[278][34]= 9.65929e+12
m[278][34]= 0
b[278][35]= 9.72476e+12
m[278][35]= 0
b[278][36]= 9.7896e+12
m[278][36]= 0
b[278][37]= 9.8538e+12
m[278][37]= 0
b[278][38]= 9.91734e+12
m[278][38]= 0
b[278][39]= 9.9802e+12
m[278][39]= 0
b[278][40]= 1.00424e+13
m[278][40]= 1
b[278][41]= 1.01038e+13
m[278][41]= 0
b[278][42]= 1.01645e+13
m[278][42]= 1
b[278][43]= 1.02245e+13
m[278][43]= 0
b[278][44]= 1.02837e+13
m[278][44]= 0
b[278][45]= 1.03421e+13
m[278][45]= 0
b[278][46]= 1.03998e+13
m[278][46]= 0
b[278][47]= 1.04566e+13
m[278][47]= 0
b[278][48]= 1.05125e+13
m[278][48]= 1
b[278][49]= 1.05677e+13
m[278][49]= 0
b[278][50]= 1.06219e+13
m[278][50]= 0
b[278][51]= 1.06753e+13
m[278][51]= 1
b[278][52]= 1.07277e+13
m[278][52]= 0
b[278][53]= 1.07793e+13
m[278][53]= 0
b[278][54]= 1.08299e+13
m[278][54]= 1
b[278][55]= 1.08796e+13
m[278][55]= 0
b[278][56]= 1.09283e+13
m[278][56]= 0
b[278][57]= 1.0976e+13
m[278][57]= 0
b[278][58]= 1.10227e+13
m[278][58]= 0
b[278][59]= 1.10684e+13
m[278][59]= 0
b[278][60]= 1.11131e+13
m[278][60]= 0
b[278][61]= 1.11568e+13
m[278][61]= 0
b[278][62]= 1.11994e+13
m[278][62]= 1
b[278][63]= 1.1241e+13
m[278][63]= 0
b[278][64]= 1.12815e+13
m[278][64]= 0
b[278][65]= 1.13209e+13
m[278][65]= 0
b[278][66]= 1.13592e+13
m[278][66]= 0
b[278][67]= 1.13964e+13
m[278][67]= 0
b[278][68]= 1.14324e+13
m[278][68]= 1
b[278][69]= 1.14674e+13
m[278][69]= 0
b[278][70]= 1.15011e+13
m[278][70]= 1
b[278][71]= 1.15338e+13
m[278][71]= 0
b[278][72]= 1.15652e+13
m[278][72]= 0
b[278][73]= 1.15955e+13
m[278][73]= 0
b[278][74]= 1.16246e+13
m[278][74]= 0
b[278][75]= 1.16525e+13
m[278][75]= 1
b[278][76]= 1.16792e+13
m[278][76]= 1
b[278][77]= 1.17046e+13
m[278][77]= 0
b[278][78]= 1.17289e+13
m[278][78]= 0
b[278][79]= 1.17519e+13
m[278][79]= 0
b[278][80]= 1.17737e+13
m[278][80]= 0
b[278][81]= 1.17942e+13
m[278][81]= 0
b[278][82]= 1.18135e+13
m[278][82]= 1
b[278][83]= 1.18316e+13
m[278][83]= 0
b[278][84]= 1.18483e+13
m[278][84]= 0
b[278][85]= 1.18638e+13
m[278][85]= 1
b[278][86]= 1.18781e+13
m[278][86]= 0
b[278][87]= 1.1891e+13
m[278][87]= 0
b[278][88]= 1.19027e+13
m[278][88]= 1
b[278][89]= 1.1913e+13
m[278][89]= 0
b[278][90]= 1.19221e+13
m[278][90]= 1
b[278][91]= 1.19299e+13
m[278][91]= 1
b[278][92]= 1.19364e+13
m[278][92]= 0
b[278][93]= 1.19416e+13
m[278][93]= 1
b[278][94]= 1.19455e+13
m[278][94]= 0
b[278][95]= 1.19481e+13
m[278][95]= 0
b[278][96]= 1.19494e+13
m[278][96]= 1
b[278][97]= 1.19494e+13
m[278][97]= 1
b[278][98]= 1.19481e+13
m[278][98]= 1
b[278][99]= 1.19455e+13
m[278][99]= 0
b[278][100]= 1.19416e+13
m[278][100]= 0
b[278][101]= 1.19364e+13
m[278][101]= 0
b[278][102]= 1.19299e+13
m[278][102]= 0
b[278][103]= 1.19221e+13
m[278][103]= 0
b[278][104]= 1.1913e+13
m[278][104]= 0
b[278][105]= 1.19027e+13
m[278][105]= 0
b[278][106]= 1.1891e+13
m[278][106]= 0
b[278][107]= 1.18781e+13
m[278][107]= 0
b[278][108]= 1.18638e+13
m[278][108]= 0
b[278][109]= 1.18483e+13
m[278][109]= 1
b[278][110]= 1.18316e+13
m[278][110]= 1
b[278][111]= 1.18135e+13
m[278][111]= 0
b[278][112]= 1.17942e+13
m[278][112]= 0
b[278][113]= 1.17737e+13
m[278][113]= 0
b[278][114]= 1.17519e+13
m[278][114]= 0
b[278][115]= 1.17289e+13
m[278][115]= 0
b[278][116]= 1.17046e+13
m[278][116]= 0
b[278][117]= 1.16792e+13
m[278][117]= 1
b[278][118]= 1.16525e+13
m[278][118]= 0
b[278][119]= 1.16246e+13
m[278][119]= 1
b[278][120]= 1.15955e+13
m[278][120]= 0
b[278][121]= 1.15652e+13
m[278][121]= 0
b[278][122]= 1.15338e+13
m[278][122]= 1
b[278][123]= 1.15011e+13
m[278][123]= 1
b[278][124]= 1.14674e+13
m[278][124]= 1
b[278][125]= 1.14324e+13
m[278][125]= 1
b[278][126]= 1.13964e+13
m[278][126]= 0
b[278][127]= 1.13592e+13
m[278][127]= 1
b[278][128]= 1.13209e+13
m[278][128]= 0
b[278][129]= 1.12815e+13
m[278][129]= 1
b[278][130]= 1.1241e+13
m[278][130]= 0
b[278][131]= 1.11994e+13
m[278][131]= 0
b[278][132]= 1.11568e+13
m[278][132]= 1
b[278][133]= 1.11131e+13
m[278][133]= 0
b[278][134]= 1.10684e+13
m[278][134]= 0
b[278][135]= 1.10227e+13
m[278][135]= 0
b[278][136]= 1.0976e+13
m[278][136]= 0
b[278][137]= 1.09283e+13
m[278][137]= 0
b[278][138]= 1.08796e+13
m[278][138]= 0
b[278][139]= 1.08299e+13
m[278][139]= 1
b[278][140]= 1.07793e+13
m[278][140]= 1
b[278][141]= 1.07277e+13
m[278][141]= 0
b[278][142]= 1.06753e+13
m[278][142]= 0
b[278][143]= 1.06219e+13
m[278][143]= 1
b[278][144]= 1.05677e+13
m[278][144]= 0
b[278][145]= 1.05125e+13
m[278][145]= 0
b[278][146]= 1.04566e+13
m[278][146]= 1
b[278][147]= 1.03998e+13
m[278][147]= 0
b[278][148]= 1.03421e+13
m[278][148]= 0
b[278][149]= 1.02837e+13
m[278][149]= 0
b[278][150]= 1.02245e+13
m[278][150]= 0
b[278][151]= 1.01645e+13
m[278][151]= 0
b[278][152]= 1.01038e+13
m[278][152]= 0
b[278][153]= 1.00424e+13
m[278][153]= 1
b[278][154]= 9.9802e+12
m[278][154]= 0
b[278][155]= 9.91734e+12
m[278][155]= 0
b[278][156]= 9.8538e+12
m[278][156]= 0
b[278][157]= 9.7896e+12
m[278][157]= 0
b[278][158]= 9.72476e+12
m[278][158]= 0
b[278][159]= 9.65929e+12
m[278][159]= 1
b[278][160]= 9.59322e+12
m[278][160]= 0
b[278][161]= 9.52657e+12
m[278][161]= 0
b[278][162]= 9.45935e+12
m[278][162]= 0
b[278][163]= 9.39158e+12
m[278][163]= 0
b[278][164]= 9.32328e+12
m[278][164]= 0
b[278][165]= 9.25446e+12
m[278][165]= 1
b[278][166]= 9.18516e+12
m[278][166]= 1
b[278][167]= 9.11538e+12
m[278][167]= 0
b[278][168]= 9.04515e+12
m[278][168]= 0
b[278][169]= 8.97447e+12
m[278][169]= 0
b[278][170]= 8.90338e+12
m[278][170]= 0
b[278][171]= 8.8319e+12
m[278][171]= 0
b[278][172]= 8.76003e+12
m[278][172]= 0
b[278][173]= 8.6878e+12
m[278][173]= 0
b[278][174]= 8.61522e+12
m[278][174]= 0
b[278][175]= 8.54233e+12
m[278][175]= 0
b[278][176]= 8.46912e+12
m[278][176]= 1
b[278][177]= 8.39563e+12
m[278][177]= 0
b[278][178]= 8.32187e+12
m[278][178]= 0
b[278][179]= 8.24786e+12
m[278][179]= 0
b[278][180]= 8.17362e+12
m[278][180]= 0
b[278][181]= 8.09916e+12
m[278][181]= 1
b[278][182]= 8.02451e+12
m[278][182]= 0
b[278][183]= 7.94968e+12
m[278][183]= 0
b[278][184]= 7.87469e+12
m[278][184]= 0
b[278][185]= 7.79955e+12
m[278][185]= 0
b[278][186]= 7.7243e+12
m[278][186]= 0
b[278][187]= 7.64893e+12
m[278][187]= 0
b[278][188]= 7.57348e+12
m[278][188]= 0
b[278][189]= 7.49795e+12
m[278][189]= 0
b[278][190]= 7.42237e+12
m[278][190]= 0
b[278][191]= 7.34674e+12
m[278][191]= 0
b[278][192]= 7.2711e+12
m[278][192]= 0
b[279][1]= 7.17306e+12
m[279][1]= 1
b[279][2]= 7.24768e+12
m[279][2]= 0
b[279][3]= 7.32228e+12
m[279][3]= 0
b[279][4]= 7.39685e+12
m[279][4]= 0
b[279][5]= 7.47136e+12
m[279][5]= 0
b[279][6]= 7.5458e+12
m[279][6]= 0
b[279][7]= 7.62014e+12
m[279][7]= 0
b[279][8]= 7.69439e+12
m[279][8]= 0
b[279][9]= 7.76851e+12
m[279][9]= 0
b[279][10]= 7.84249e+12
m[279][10]= 0
b[279][11]= 7.91631e+12
m[279][11]= 0
b[279][12]= 7.98996e+12
m[279][12]= 0
